kpi_id,stabilimento_id,year,date_value,target1_value,target2_value
1,1,2025,2025-01-01,96.00,48.00
1,1,2025,2025-01-02,96.02,48.01
1,1,2025,2025-01-03,96.04,48.02
1,1,2025,2025-01-04,96.07,48.03
1,1,2025,2025-01-05,96.09,48.04
1,1,2025,2025-01-06,96.11,48.05
1,1,2025,2025-01-07,96.13,48.07
1,1,2025,2025-01-08,96.15,48.08
1,1,2025,2025-01-09,96.18,48.09
1,1,2025,2025-01-10,96.20,48.10
1,1,2025,2025-01-11,96.22,48.11
1,1,2025,2025-01-12,96.24,48.12
1,1,2025,2025-01-13,96.26,48.13
1,1,2025,2025-01-14,96.29,48.14
1,1,2025,2025-01-15,96.31,48.15
1,1,2025,2025-01-16,96.33,48.16
1,1,2025,2025-01-17,96.35,48.18
1,1,2025,2025-01-18,96.37,48.19
1,1,2025,2025-01-19,96.40,48.20
1,1,2025,2025-01-20,96.42,48.21
1,1,2025,2025-01-21,96.44,48.22
1,1,2025,2025-01-22,96.46,48.23
1,1,2025,2025-01-23,96.48,48.24
1,1,2025,2025-01-24,96.51,48.25
1,1,2025,2025-01-25,96.53,48.26
1,1,2025,2025-01-26,96.55,48.27
1,1,2025,2025-01-27,96.57,48.29
1,1,2025,2025-01-28,96.59,48.30
1,1,2025,2025-01-29,96.62,48.31
1,1,2025,2025-01-30,96.64,48.32
1,1,2025,2025-01-31,96.66,48.33
1,1,2025,2025-02-01,96.68,48.34
1,1,2025,2025-02-02,96.70,48.35
1,1,2025,2025-02-03,96.73,48.36
1,1,2025,2025-02-04,96.75,48.37
1,1,2025,2025-02-05,96.77,48.38
1,1,2025,2025-02-06,96.79,48.40
1,1,2025,2025-02-07,96.81,48.41
1,1,2025,2025-02-08,96.84,48.42
1,1,2025,2025-02-09,96.86,48.43
1,1,2025,2025-02-10,96.88,48.44
1,1,2025,2025-02-11,96.90,48.45
1,1,2025,2025-02-12,96.92,48.46
1,1,2025,2025-02-13,96.95,48.47
1,1,2025,2025-02-14,96.97,48.48
1,1,2025,2025-02-15,96.99,48.49
1,1,2025,2025-02-16,97.01,48.51
1,1,2025,2025-02-17,97.03,48.52
1,1,2025,2025-02-18,97.05,48.53
1,1,2025,2025-02-19,97.08,48.54
1,1,2025,2025-02-20,97.10,48.55
1,1,2025,2025-02-21,97.12,48.56
1,1,2025,2025-02-22,97.14,48.57
1,1,2025,2025-02-23,97.16,48.58
1,1,2025,2025-02-24,97.19,48.59
1,1,2025,2025-02-25,97.21,48.60
1,1,2025,2025-02-26,97.23,48.62
1,1,2025,2025-02-27,97.25,48.63
1,1,2025,2025-02-28,97.27,48.64
1,1,2025,2025-03-01,97.30,48.65
1,1,2025,2025-03-02,97.32,48.66
1,1,2025,2025-03-03,97.34,48.67
1,1,2025,2025-03-04,97.36,48.68
1,1,2025,2025-03-05,97.38,48.69
1,1,2025,2025-03-06,97.41,48.70
1,1,2025,2025-03-07,97.43,48.71
1,1,2025,2025-03-08,97.45,48.73
1,1,2025,2025-03-09,97.47,48.74
1,1,2025,2025-03-10,97.49,48.75
